Image	Object ID	Object type	Name	Classification	Parent	ROI	Centroid X µm	Centroid Y µm	ROI: 2.00 µm per pixel: Channel 2: Mean	ROI: 2.00 µm per pixel: Channel 3: Mean	ROI: 2.00 µm per pixel: Channel 4: Mean	Area µm^2	Circularity	Max diameter µm
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	012d389f-3148-4200-9e99-15e14bb1c17b	Detection		NeuN: Ignore*	Root object (Image)	Polygon	997.3	693.68	2819.4482	439.0271	5355.0195	1666.7267	0.5372	67.5275
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	0e6729ec-d5b9-4715-845c-26635e4ef536	Detection		NeuN: Ignore*	Root object (Image)	Polygon	1011.1	615.34	1944.2458	449.0084	5926.377	1444.7577	0.6062	51.8996
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	30857cd7-1906-4d7a-89d7-5a486a1c54e5	Detection		NeuN: Ignore*	Root object (Image)	Polygon	1019.1	658.13	2662.2485	444.9971	4557.8179	1394.8713	0.6004	50.4756
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	6e34b6d3-e259-4b8e-a99d-ee803bec22f2	Detection		NeuN: Ignore*	Root object (Image)	Polygon	983.9	732.04	1797.1754	482.038	3741.5117	1378.9902	0.4175	59.2777
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	c829509f-4993-4be2-9140-90ce58c24e9d	Detection		NeuN: Ignore*	Root object (Image)	Polygon	555.95	773.58	1869.5851	722.0743	3191.3467	1363.3817	0.6431	51.1322
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	9b7ee77d-7d31-44b5-938f-90f1ad372b35	Detection		NeuN: Ignore*	Root object (Image)	Polygon	560.32	639.58	1439.4369	394.12	5785.0952	1319.0239	0.6163	52.1659
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	bbb81a6d-c848-4c2f-9640-e89122d00583	Detection		NeuN: Ignore*	Root object (Image)	Polygon	255.6	595.93	2917.2866	672.5223	5743.4268	1282.7501	0.5567	52.906
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	a1514548-857a-41b9-b98f-3f82f5dd5bb5	Detection		NeuN: Ignore*	Root object (Image)	Polygon	592.23	875.59	3965.1257	401.0742	3485.3999	1253.8778	0.5372	52.2793
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	377185e0-79bf-4194-a104-9af231041e8b	Detection		NeuN: Ignore*	Root object (Image)	Polygon	338.91	568.11	2223.9934	564.759	4521.8208	1227.6365	0.6401	49.6204
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	b7513e3a-532b-4527-b170-d00ebcfc0c85	Detection		NeuN: Ignore*	Root object (Image)	Polygon	985.5	575.2	2764.4675	438.5097	7613.9482	1228.1296	0.4216	69.7656
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	fadc4e38-3277-4ad5-a0a3-f8dde87c6797	Detection		NeuN: Ignore*	Root object (Image)	Polygon	591.27	717.88	2988.2622	454.8197	5067.3442	1216.4955	0.5707	57.3875
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	cdc75286-ad97-4648-b2f9-f9e803a26527	Detection		NeuN: Ignore*	Root object (Image)	Polygon	632.74	385.09	1742.3673	430.636	3386.2178	1187.7599	0.6507	45.1247
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	1c06c917-6736-4b9a-95a4-862400de023c	Detection		NeuN: Ignore*	Root object (Image)	Polygon	652.48	320.52	2264.0554	589.9515	5671.8721	1161.0121	0.646	44.4612
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	2ac4a6fa-e4ca-4976-9c75-74d44d05cb75	Detection		NeuN: Ignore*	Root object (Image)	Polygon	297.34	586.2	1769.0072	514.1821	5442.5288	1157.126	0.5994	50.0103
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	70dc6248-209b-45a3-8f34-1ac9aa883d54	Detection		NeuN: Ignore*	Root object (Image)	Polygon	684.91	861.68	2612.4312	417.0071	3530.7668	1151.2749	0.4279	66.3096
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	b8a86862-8310-4fd8-a1f1-c098d25fc268	Detection		NeuN: Ignore*	Root object (Image)	Polygon	580.85	496.95	1669.1893	419.4857	5355.1143	1138.86	0.6626	46.2098
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	622c3c8d-c5bf-43e3-a3b2-a317e674b898	Detection		NeuN: Ignore*	Root object (Image)	Polygon	698.67	495.88	1813.9746	818.8551	6547.1704	1128.6113	0.651	47.7362
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	563a65bd-3fca-4843-9314-74b565eee321	Detection		NeuN: Ignore*	Root object (Image)	Polygon	539.28	853.16	1928.3623	466.3877	1295.3623	1122.2651	0.5353	54.6551
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	21473abd-e642-40b4-9828-15bcde0bfc70	Detection		NeuN: Ignore*	Root object (Image)	Polygon	971.42	666.86	3312.0586	405.1026	4776.6738	1097.8544	0.5851	49.4034
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	5bcc521c-b410-4847-a27d-0e299504efef	Detection		NeuN: Ignore*	Root object (Image)	Polygon	377.03	500.38	1700.153	442.9925	4902.123	1092.2687	0.6976	40.8094
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	79746aee-c7d0-432d-8bac-31598fb0acbe	Detection		NeuN: Ignore*	Root object (Image)	Polygon	474.44	906.94	2339.873	610.6846	5713.7192	1061.7496	0.6742	43.4085
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	add2803a-0159-4bd6-b7e0-869e6883c4af	Detection		NeuN: Ignore*	Root object (Image)	Polygon	895.94	711.95	2384.9753	1596.7705	3928.5657	998.7691	0.6792	42.1554
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	e69258dc-23b6-4ec0-936c-2529f05f00e4	Detection		NeuN: Ignore*	Root object (Image)	Polygon	392.07	821.69	2065.5142	563.2429	5835.7856	994.6266	0.6389	40.8448
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	9d59429d-d238-49d1-80e9-d47c8f21bb9f	Detection		NeuN: Ignore*: TREK1	Root object (Image)	Polygon	483.18	848.46	2746.1687	10024.1055	1735.1097	977.9906	0.6154	44.3833
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	ddc5cf52-c139-46f2-a983-25ae96329fca	Detection		NeuN: Ignore*	Root object (Image)	Polygon	328.54	600.75	1374.8992	1207.1387	4304.416	961.7076	0.576	45.4571
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	ff47b0e4-2056-46ab-ac4b-cfc6e4847601	Detection		NeuN: Ignore*	Root object (Image)	Polygon	606.76	321.54	1913.2545	496.6786	7374.3125	951.8623	0.6452	43.1157
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	43d122fe-91d1-4ce3-97f7-60f954abd248	Detection		NeuN: Ignore*	Root object (Image)	Polygon	470.33	440.38	1975.3107	484.4255	5276.9277	950.3743	0.6624	39.4888
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	49312dee-1859-4ab3-9eac-61bfc8d161c1	Detection		NeuN: Ignore*	Root object (Image)	Polygon	419.12	888.01	2047.4652	544.2	3123.3435	936.3734	0.5365	51.4798
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	43d31aeb-2bf5-4e36-8f66-f86272dfa8c4	Detection		NeuN: Ignore*	Root object (Image)	Polygon	444.89	842.39	2194.856	727.0917	4559	933.2775	0.6653	39.7753
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	f87c8b97-2527-4088-9891-08102699ddb9	Detection		NeuN: Ignore*	Root object (Image)	Polygon	306.63	479.61	2583.4434	604.7647	5242.1763	921.2529	0.6478	43.3418
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	a18a3844-c78c-4c9d-8af1-1ac4209d5d60	Detection		NeuN: Ignore*	Root object (Image)	Polygon	663.66	688.53	2963.9309	542.4747	2698.8848	911.7639	0.5584	51.7422
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	d95f5306-cf02-475e-a4d9-10a1fd1289e6	Detection		NeuN: Ignore*	Root object (Image)	Polygon	340.57	918.5	3004.8149	559.9692	4776.0264	909.0264	0.6426	41.2711
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	5ad2f1ea-9e29-45df-8f6c-0335bad385fa	Detection		NeuN: Ignore*	Root object (Image)	Polygon	904.6	508.87	2614.5601	494.6044	5600.751	892.2369	0.625	38.9862
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	a082611a-4226-4474-97fc-9e5b5ba14613	Detection		NeuN: Ignore*	Root object (Image)	Polygon	696.4	459.23	2029.8157	914.4147	6087.1431	885.3687	0.6577	37.5826
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	9490774c-1b4b-4b1a-833b-35f10e0db7db	Detection		NeuN: Ignore*	Root object (Image)	Polygon	246.96	674.27	2354.8103	572.3426	4488.9351	883.621	0.6221	39.8946
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	1a327928-5b0e-473f-9ce8-fe80099cb147	Detection		NeuN: Ignore*	Root object (Image)	Polygon	591.22	802.51	1587.3271	625.9447	2826.1567	881.2546	0.6143	43.4378
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	5b31daf1-4c82-4fb6-9e69-92fd15b6363e	Detection		NeuN: Ignore*	Root object (Image)	Polygon	392.41	453.88	2046.8533	419.8532	5107.353	880.7444	0.6234	40.1059
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	fb8526c0-a255-4b66-865f-227a775363d6	Detection		NeuN: Ignore*: TREK1	Root object (Image)	Polygon	457.15	606.88	2374.1636	13225.21	1782.1589	873.3959	0.596	44.3571
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	9046ad84-3df4-4e2e-adb8-deccfe8385cf	Detection		NeuN: Ignore*	Root object (Image)	Polygon	917.53	656.51	3218.8	411.8	3366.6279	871.3959	0.6191	42.8786
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	e67f1b9f-c6c4-4dd9-bc3f-4399e8e79ff6	Detection		NeuN: Ignore*	Root object (Image)	Polygon	584.54	386.17	1511.4258	368.1914	7143.2441	863.73	0.6514	40.6974
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	7f0076e4-26bd-4685-a497-f15def5000ee	Detection		NeuN: Ignore*	Root object (Image)	Polygon	505.55	743.23	1513.3762	518.0095	3862.6572	862.2571	0.6593	39.1816
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	c53dc589-9502-4d88-8ebb-f9e4c8e3140f	Detection		NeuN: Ignore*	Root object (Image)	Polygon	291.3	816.86	2007.8462	544.6442	6106.0049	857.2287	0.6656	38.8578
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	b665e5b9-424d-480f-ac16-f9a1a536d15c	Detection		NeuN: Ignore*	Root object (Image)	Polygon	581.72	462.35	1787.4741	409.9765	5693	850.6289	0.6584	41.1077
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	d90cf292-61ba-4748-a0c7-f2e3c04ab6f3	Detection		NeuN: Ignore*	Root object (Image)	Polygon	593.03	350.42	1647.4904	407.9183	4539.3799	845.5035	0.5649	42.8565
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	dd9b1fd7-b9e0-4a12-a90a-94fb848a284a	Detection		NeuN: Ignore*	Root object (Image)	Polygon	853.48	633.02	2075.1858	551.2429	4564.5669	843.2566	0.6231	41.5438
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	dd17a3b6-05fc-4eb4-8fd8-bf0e406c4be6	Detection		NeuN: Ignore*	Root object (Image)	Polygon	742.04	416.33	3941.3574	489.6183	6059.2852	836.1218	0.6162	40.7842
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	2c700c65-9da6-4cd9-83dd-0c27911e854f	Detection		NeuN: Ignore*	Root object (Image)	Polygon	871.44	603.82	2373.4878	3603.0684	3537.3708	819.0607	0.6261	39.9674
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	6524748c-88c6-47d7-a278-5c56ea0e7a94	Detection		NeuN: Ignore*	Root object (Image)	Polygon	442.6	403.25	2498.2415	688.2365	6500.2905	826.3627	0.7157	35.2994
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	9b852bb0-9717-4cd6-b013-cbbd11ec6182	Detection		NeuN: Ignore*	Root object (Image)	Polygon	752.97	520.65	2286.3669	591.2462	5387.4424	815.1075	0.615	39.1471
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	9b08fcb3-d5d3-4f79-be25-adbd601621d7	Detection		NeuN: Ignore*: TREK1	Root object (Image)	Polygon	302.57	748.83	3869.9851	21005.1387	3506.406	814.2407	0.6588	35.9368
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	0f789670-b9a0-49f9-8c4c-12e88efb9054	Detection		NeuN: Ignore*	Root object (Image)	Polygon	562.3	422.73	1958.5781	484.9635	4525.6304	797.6278	0.5294	39.1121
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	c44ceaf1-6d6f-421e-b6c6-a946bcfd1b14	Detection		NeuN: IB4: Ignore*	Root object (Image)	Polygon	321.22	893.44	4252.021	508.0052	5840.3179	787.7377	0.4959	48.0694
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	12b99e6f-9162-48da-9621-7b58f037f935	Detection		NeuN: Ignore*	Root object (Image)	Polygon	757.76	469.67	2128.7771	506.456	4508.3989	784.0084	0.5323	45.8537
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	8f49a517-ef46-48f7-84be-ffec54d900e4	Detection		NeuN: Ignore*	Root object (Image)	Polygon	486.89	358.95	3178.0466	476.5492	6932.1245	782.4885	0.6352	36.0032
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	97ada8be-ff9f-44ab-8366-359a5c6e59c9	Detection		NeuN: Ignore*	Root object (Image)	Polygon	823.55	402.23	2002.1685	513.9158	3464.5737	782.249	0.6339	37.3669
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	ba37788d-6a21-4f35-8f0d-dbbceed4c5aa	Detection		NeuN: Ignore*	Root object (Image)	Polygon	458.34	368.2	2368.75	591.6719	6318.7656	778.3572	0.6169	38.1762
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	2a748fd3-6c29-4b3e-8003-f176e9c0a4fd	Detection		NeuN: IB4: TREK1	Root object (Image)	Polygon	349.38	785.51	4596.2354	15251.3955	3713.5562	773.8819	0.6002	37.7347
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	624bf106-dcfa-404d-b98d-48b9b369a8ab	Detection		NeuN: Ignore*	Root object (Image)	Polygon	573.31	334.74	1768.1428	490.9683	5769.4126	767.1331	0.6341	37.5608
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	0de8e12b-5dc2-4f99-87df-3c1f6b5db038	Detection		NeuN: Ignore*	Root object (Image)	Polygon	346.71	873.76	2686.7329	535.4503	4218.707	767.4924	0.4603	54.9383
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	c08cec8d-54a2-47a4-afa9-9541379d290e	Detection		NeuN: Ignore*	Root object (Image)	Polygon	863.45	455.32	3913.0696	477.9947	6481.0962	766.8513	0.5977	42.1032
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	936b7f17-c4f5-417e-b93f-24dc76924062	Detection		NeuN: Ignore*	Root object (Image)	Polygon	520.28	456.64	2264.8	460.5444	5625.4834	760.4979	0.658	37.1365
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	d809d321-c414-4a13-b3c8-ad2ba6dfb977	Detection		NeuN: Ignore*	Root object (Image)	Polygon	675.31	759.09	2461.8162	612.2108	2628.6865	746.6119	0.6408	37.6553
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	facf7d4b-b3da-4c4d-b404-6fb046bce909	Detection		NeuN: Ignore*	Root object (Image)	Polygon	730.63	465.54	2097.6318	512.3626	2830.1484	742.0007	0.6064	38.3058
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	a68cc29c-0a19-44a0-9d4b-fd850e1ca7e1	Detection		NeuN: Ignore*	Root object (Image)	Polygon	418.92	429.34	2902.7471	394.5843	4187.562	723.6161	0.5751	40.1625
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	660ed02b-6aa9-48cb-9605-c62ca88d5846	Detection		NeuN: Ignore*	Root object (Image)	Polygon	503.16	867.72	1852.2325	568.1977	2215.0059	721.2412	0.6357	36.913
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	696bfe4c-6891-4ca7-a1e6-8a24b3d014a0	Detection		NeuN: Ignore*	Root object (Image)	Polygon	263.23	632.12	2940.1526	410.6158	3865.2769	720.6201	0.566	42.2382
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	cd12142c-d4db-4c93-9032-b5f3d5d8163c	Detection		NeuN: Ignore*	Root object (Image)	Polygon	351.13	429.4	3468.1582	531.1412	5835.0508	716.7449	0.4785	47.6911
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	0450de97-4a06-4d09-8685-fc937e6bfa8f	Detection		NeuN: IB4: Ignore*	Root object (Image)	Polygon	834.16	617.1	4568.7007	504.6271	5046.0225	715.6273	0.6325	35.721
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	824a321a-daaa-45ab-b3d9-02559afe1998	Detection		NeuN: Ignore*	Root object (Image)	Polygon	882.76	487.18	2155.9485	483.2229	4983.6572	708.518	0.5925	39.6535
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	b243c100-e076-4c39-9b64-1f4b97bd3bfd	Detection		NeuN: Ignore*	Root object (Image)	Polygon	833.46	756.05	3608.0522	2182.8896	3944.5581	707.0063	0.5112	40.7291
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	35190d17-9eb5-4933-b86c-a97ed98d0658	Detection		NeuN: Ignore*	Root object (Image)	Polygon	754.61	579.51	2560.6104	527.0523	5882.6743	697.8712	0.6305	34.6481
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	3d6b7153-d23f-4ff1-8585-338fb5a5ea9f	Detection		NeuN: Ignore*: TREK1	Root object (Image)	Polygon	888.72	819.35	2529.5842	8570.4941	2584.5603	692.9958	0.6722	34.3803
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	a96270a7-41bb-4898-8edf-3cbadd2720be	Detection		NeuN: Ignore*	Root object (Image)	Polygon	879.58	674.8	1903.2096	450.0779	2398.8323	688.4976	0.642	37.074
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	ec3f34c0-2675-44a3-aa74-865d6d6301a5	Detection		NeuN: Ignore*	Root object (Image)	Polygon	1242	680.16	1083.0244	284.5732	1097.5061	687.137	0.6474	34.2365
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	b52a3ae7-aac0-41ba-bde5-bd35db703250	Detection		NeuN: Ignore*	Root object (Image)	Polygon	760.86	546.37	2648.1873	645.5555	5806.7778	686.3676	0.5954	34.2032
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	5a767fc1-02ef-45ae-a69e-95b1d65a5934	Detection		NeuN: Ignore*	Root object (Image)	Polygon	627.68	347.99	2497.1716	437.3491	5621.9526	682.121	0.6122	38.5109
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	fc9ef7f1-4260-4110-ace6-0c5416311d62	Detection		NeuN: Ignore*	Root object (Image)	Polygon	399.58	916.67	1921.2322	494.5893	5320.3335	678.8582	0.6629	33.0475
