Image	Object ID	Object type	Name	Classification	Parent	ROI	Centroid X µm	Centroid Y µm	ROI: 2.00 µm per pixel: Channel 2: Mean	ROI: 2.00 µm per pixel: Channel 3: Mean	ROI: 2.00 µm per pixel: Channel 4: Mean	Area µm^2	Circularity	Max diameter µm
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	49db1200-4af1-42a8-9ce5-3eb69f3917f4	Detection		NeuN: Ignore*	Root object (Image)	Polygon	424.95	931.36	2254.1636	491.9636	3696.6001	474.1433	0.5776	34.6787
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	8060a178-89c9-4a56-9018-5967f17efd39	Detection		NeuN: IB4: Ignore*	Root object (Image)	Polygon	356.55	545.41	4138.144	504.8018	2253.8469	472.2524	0.654	29.4706
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	12f11ed2-f857-46ba-ae3c-8f323acab82c	Detection		NeuN: Ignore*	Root object (Image)	Polygon	920.57	633.14	3060.938	441.2213	4753.124	468.8722	0.5777	33.794
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	ab1f4aad-80f4-4315-92f4-eeeba59c9960	Detection		NeuN: Ignore*	Root object (Image)	Polygon	832.22	723.9	2422.7168	399.9026	3630.4956	465.0011	0.6666	31.0348
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	aff2de96-c030-49ad-b8b9-a7bc83bed479	Detection		NeuN: Ignore*: TREK1	Root object (Image)	Polygon	235.94	578.96	2949.9465	8247.8037	3513.1072	463.8687	0.6142	29.9654
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	40407341-e28a-41b4-84b8-29d5b72ab42b	Detection		NeuN: Ignore*	Root object (Image)	Polygon	696.25	536.62	3986.3071	437.4386	5775.6143	463.3743	0.6302	28.3331
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	bdeba2d7-0324-4f97-8fed-8ef084f95910	Detection		NeuN: Ignore*	Root object (Image)	Polygon	690.4	434.39	3941.23	530.5752	6321.2124	463.3663	0.6192	32.1415
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	fb19f3f0-712d-4a5c-94ee-3fd84baa6f5a	Detection		NeuN: Ignore*	Root object (Image)	Polygon	630.85	464.88	2571.5	340	2066.9363	458.8683	0.669	28.5329
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	14e5f8d1-3630-4ce0-89b0-763083f96d90	Detection		NeuN: Ignore*	Root object (Image)	Polygon	806.78	623.33	3141.1204	390.7963	3537.8518	456.7379	0.6109	30.9232
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	5a970680-c13d-407b-b77f-95999a836f55	Detection		NeuN: Ignore*	Root object (Image)	Polygon	738.28	677.87	1820.0555	515.1389	2188.6111	451.3684	0.5826	34.301
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	b46d0467-b32e-47d4-b0f4-0ac5a2dff604	Detection		NeuN: Ignore*	Root object (Image)	Polygon	496.74	455.46	1638.6	352.6953	3193.4189	449.505	0.6689	28.2868
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	edb76818-8af0-4791-b43f-2c72a08bc871	Detection		NeuN: Ignore*	Root object (Image)	Polygon	980.96	645.84	1980.9182	513.1727	2314.5	449.5013	0.4633	35.5567
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	bed77c7e-4c07-443f-a556-fe09768620bd	Detection		NeuN: IB4: TREK1	Root object (Image)	Polygon	253.99	758.9	4561.7524	15835.3486	2993.5413	449.4892	0.6657	28.7825
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	9ceedd63-3184-4bfd-b5db-a874807ad6dd	Detection		NeuN: Ignore*	Root object (Image)	Polygon	881.2	578.65	1903.9266	466.844	7048.624	449.1118	0.6489	28.4346
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	31cfe800-a1c8-47d7-9628-4ba0ec7525c1	Detection		NeuN: Ignore*	Root object (Image)	Polygon	810.64	379.06	2408.6545	672.7091	5521.1816	448.0042	0.6151	32.202
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	28043a77-7b34-4ab3-bb0f-aa732c99193d	Detection		NeuN: IB4: Ignore*	Root object (Image)	Polygon	789.14	483.81	4204.7002	433.0454	6775.9092	447.7587	0.6743	28.3156
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	50601af9-9c00-406e-8eb1-9c4052f15cbb	Detection		NeuN: Ignore*	Root object (Image)	Polygon	853.18	409	2037.8948	498.3333	3604.8596	443.7412	0.4505	36.3365
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	c89619cb-7405-4926-ad68-f8a5140d1937	Detection		NeuN: Ignore*	Root object (Image)	Polygon	865.2	710.28	1781.3982	458.6018	3608.8333	443.621	0.6589	27.7447
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	8bd50f65-b9c7-4e16-8af7-1f8af528a120	Detection		NeuN: IB4: Ignore*	Root object (Image)	Polygon	393.6	407.95	4659.2202	664.4	5501.4399	439.6155	0.4922	36.9125
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	73cb27ba-e31b-4ab9-92af-fc50c4488cd2	Detection		NeuN: Ignore*	Root object (Image)	Polygon	253.93	721.48	2074.6035	567.973	8490.7207	438.2582	0.6036	31.1444
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	1b37c2dc-3fba-452e-85a3-a1f5273df31c	Detection		NeuN: Ignore*	Root object (Image)	Polygon	695.49	661.7	3774.7129	379.0297	2591.4456	433.0043	0.616	31.8182
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	b51ecd35-61ea-4c47-af64-8c174c5b1a0a	Detection		NeuN: Ignore*	Root object (Image)	Polygon	887.68	656.5	1980.9897	384.6082	4275.3506	405.1336	0.6322	26.6619
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	c29a1b2f-b027-4e9c-8154-1ac0adf8ec52	Detection		NeuN: Ignore*	Root object (Image)	Polygon	812.63	692.83	1875.0699	363.23	1887.12	422.8618	0.6463	28.8528
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	d1b29bf6-2dab-48b9-9260-962140c725bb	Detection		NeuN: IB4: Ignore*	Root object (Image)	Polygon	278.84	767.91	6468.8208	1162.9529	6534.9717	420.1173	0.6493	27.2447
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	4f9b664a-e998-45ac-a22a-0b30f550e34c	Detection		NeuN: Ignore*	Root object (Image)	Polygon	526.16	402.71	3737.6892	384.9612	6211.5435	412.6945	0.5699	28.0073
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	05a7a4cd-5f14-49f7-a153-6d1604ff0b0b	Detection		NeuN: Ignore*	Root object (Image)	Polygon	769.15	411.4	2069.5195	500.0784	4301.9805	416.3622	0.7079	25.7794
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	1d3da4a8-df94-40fe-80ec-ac6d9fdedd7c	Detection		NeuN: Ignore*	Root object (Image)	Polygon	859.39	731.53	1454.9166	373.2396	2307.3333	414.878	0.6837	27.3359
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	c845026e-310a-490e-b80c-ab03ee33aa23	Detection		NeuN: Ignore*	Root object (Image)	Polygon	816.22	516.45	2513.6931	395.099	5844.5249	414.3653	0.6103	26.9699
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	90e870a3-8bad-475a-94c0-3b0ab5422bf7	Detection		NeuN: Ignore*	Root object (Image)	Polygon	645.66	503.03	1716.6666	458.3333	2402.9509	411.2389	0.6505	26.1717
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	ee8ca0af-25a9-4bd1-bd1d-63a13bd5c56f	Detection		NeuN: Ignore*	Root object (Image)	Polygon	357.52	592.53	1326.7084	367.9688	2282.7292	410.0104	0.6023	27.4055
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	82a111e0-9455-4d7c-b6d2-52d670391c99	Detection		NeuN: Ignore*	Root object (Image)	Polygon	574.03	858.52	2177.9583	702.25	1610.4688	392.5007	0.5908	29.1216
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	2d0dc151-42da-4747-a82d-76dd5354ef78	Detection		NeuN: Ignore*	Root object (Image)	Polygon	541.2	891.63	1827.1333	319.0667	1816.1666	392.3745	0.6581	27.2286
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	7e3b1ece-4f97-4dcc-8e67-735a05eb103c	Detection		NeuN: Ignore*	Root object (Image)	Polygon	851.06	799.08	2020.6938	1340.8776	4702.4897	392.0112	0.5812	30.714
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	2b34212d-f869-45e9-8ee8-c864463adaa7	Detection		NeuN: Ignore*	Root object (Image)	Polygon	620.49	862.17	1677.3854	409.3854	2573.5625	385.508	0.5803	29.8829
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	76d5bb54-e323-418f-bc01-d948ba11abe4	Detection		NeuN: Ignore*	Root object (Image)	Polygon	468.53	468.4	1698.8021	374.4271	2745.8542	379.9954	0.6979	25.9672
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	6dc10973-e515-4c79-9b8f-41c923c09879	Detection		NeuN: Ignore*	Root object (Image)	Polygon	724.25	507.01	2031.9651	436.7209	3699.6396	368.8688	0.6278	26.8071
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	c54eacc3-02fb-483e-a5f1-e89f9738999b	Detection		NeuN: Ignore*	Root object (Image)	Polygon	971.57	592.37	2092.9773	310.5568	3390.7954	369.0013	0.58	30.0002
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	4afe843e-6569-459e-9933-8275cafba530	Detection		NeuN: Ignore*	Root object (Image)	Polygon	238.65	636.36	3116.3735	511.0879	3769.5825	364.3658	0.6571	26.2771
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	3775b417-0a05-4742-84b6-f637cf35d001	Detection		NeuN: Ignore*	Root object (Image)	Polygon	611.97	777.8	1549.4832	367.1124	2709.7754	362.132	0.677	24.5533
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	159357ee-c656-4661-b621-4e5362e46399	Detection		NeuN: Ignore*	Root object (Image)	Polygon	829.68	467.27	2662.5222	464.5555	4842.9111	357.7477	0.634	26.5601
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	97209e26-7f28-4c85-b215-cd0189b1ee4a	Detection		NeuN: Ignore*	Root object (Image)	Polygon	866.42	648.79	1595.6974	365.1711	3046.6711	323.5501	0.6779	23.628
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	b5c01688-bd38-4fb1-86b2-1905d0dd8909	Detection		NeuN: IB4: Ignore*	Root object (Image)	Polygon	415.47	807.78	4031.939	497.4756	3832.0977	352.7446	0.602	25.8451
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	2568c2cd-0848-40ba-93c6-0ed52ddddc8b	Detection		NeuN: Ignore*	Root object (Image)	Polygon	524.33	885.81	2739.8022	370.1046	2807.3953	352.7408	0.5218	29.348
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	f5cc92be-eb42-43aa-bc31-d74ba2904f37	Detection		NeuN: Ignore*	Root object (Image)	Polygon	385.31	883.12	3060.3613	432.265	2899.2651	349.3756	0.6201	25.9874
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	27f7977c-1a7d-401c-89c7-5612002c3d5e	Detection		NeuN: IB4: Ignore*	Root object (Image)	Polygon	435.9	587.17	5969.2144	1809.0596	4158.8569	347.1345	0.4708	34.1762
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	ed9efd23-e977-43ec-8b17-c57b0a6804c2	Detection		NeuN: Ignore*	Root object (Image)	Polygon	732.11	529.07	1768.5421	414.2048	2945.0242	347.2427	0.6111	25.8699
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	00787ccb-c60b-4f02-95df-58f89ea19f9b	Detection		NeuN: Ignore*	Root object (Image)	Polygon	926.23	709.89	1638.9398	476.1566	3448.6626	345.6164	0.6487	25.1521
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	9049c50a-f773-4ae3-8005-8b0416e3516c	Detection		NeuN: IB4: Ignore*	Root object (Image)	Polygon	385.97	424.47	4438.9751	525.0617	6261.6914	341.3792	0.582	28.0737
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	3049e1ca-1018-4862-a30f-7dc8ccfe7a52	Detection		NeuN: Ignore*	Root object (Image)	Polygon	366.18	578.39	1819.7858	462.0952	3469.7739	340.7363	0.5692	25.6806
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	1ef1c014-eb01-417f-aef0-31929b2a0684	Detection		NeuN: Ignore*	Root object (Image)	Polygon	573.22	315.36	1855.8046	494.8965	5648.8735	341.1021	0.474	35.2014
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	c25b759f-563e-4caf-832d-a3b58e39330a	Detection		NeuN: Ignore*: TREK1	Root object (Image)	Polygon	416.68	554.37	3123.634	20963.7441	3698.8049	340.118	0.592	28.812
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	a095e93f-51a2-4aa1-8cd5-2de85464f3b7	Detection		NeuN: Ignore*	Root object (Image)	Polygon	656.63	535.93	1602.5	384.1667	2196.5769	334.1066	0.67	23.3568
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	ec859ddf-796e-4ea4-83a5-654089ee15be	Detection		NeuN: Ignore*	Root object (Image)	Polygon	897.44	604.1	1537.7037	405.7778	3215.7778	332.388	0.6246	24.2521
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	73d9931e-b78d-4444-9746-b81dc1ed5a09	Detection		NeuN: Ignore*	Root object (Image)	Polygon	713.48	525.14	2281.6543	450.3087	5192.457	332.0046	0.5851	24.839
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	91101b9f-b430-408d-a3db-c56feae09baf	Detection		NeuN: Ignore*	Root object (Image)	Polygon	769.5	357.85	1860.0128	469.1667	3287.5	322.1434	0.5005	28.5361
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	dea30395-b893-4182-a369-74894a05cc3f	Detection		NeuN: Ignore*	Root object (Image)	Polygon	767.06	382.81	1978.0494	444.6173	4034.7036	329.8839	0.4656	32.3794
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	91114e65-7095-48f4-82a2-d13bbfdb15a2	Detection		NeuN: Ignore*	Root object (Image)	Polygon	275.71	797.69	2100.3157	567.7632	5109.2104	328.9971	0.67	25.2249
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	cf7062b7-5dc8-4eb8-8cc3-ba341cdf396b	Detection		NeuN: Ignore*	Root object (Image)	Polygon	430.58	470.18	1610.7028	467.2838	2627.2163	326.0181	0.7027	23.7745
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	92add21b-8c12-4cfa-aa88-dd360d71b6ca	Detection		NeuN: Ignore*	Root object (Image)	Polygon	904.29	751.79	1541.6974	496.4605	2785.8289	325.9839	0.621	27.9505
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	46aa61e6-77d7-4226-8bee-40d95ddd45fe	Detection		NeuN: Ignore*	Root object (Image)	Polygon	780.74	502.18	2722.1375	344.6	4502.7876	324.6347	0.5426	26.3362
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	d2dc7718-bc07-43ea-97c5-a2958bbebab6	Detection		NeuN: Ignore*	Root object (Image)	Polygon	839.28	809.5	1935.4634	1185.2439	5096.2075	324.4982	0.5898	26.2476
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	f95de53c-c4cb-4f7a-ab8e-889738276513	Detection		NeuN: Ignore*	Root object (Image)	Polygon	418.59	829.23	1753.8312	405.039	3047.4155	324.6169	0.5398	29.5376
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	a8cb4f10-6f02-466e-9015-3d11de2d5db5	Detection		NeuN: IB4: Ignore*	Root object (Image)	Polygon	730.36	571.02	4540.2739	477.0685	4716.7534	323.2445	0.6016	24.7153
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	b13ebe86-f0c3-4542-8a3d-7870ff6e2bc0	Detection		Ignore*	Root object (Image)	Polygon	170.13	876.54	1467.1039	327.8571	697.1688	322.8794	0.3171	41.5968
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	2814e965-6cc3-451c-a924-fca8206a8c68	Detection		NeuN: IB4: Ignore*	Root object (Image)	Polygon	850.03	605.54	4937.3618	639.7447	5164.2554	191.1608	0.5521	22.598
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	9f901059-32fc-4ae2-9332-4455b7b29c7b	Detection		NeuN: Ignore*	Root object (Image)	Polygon	814.08	534.71	2482.7778	407.5803	4197.7778	321.8719	0.5766	25.4951
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	47feb704-6458-4c97-bd7f-301a9f35a093	Detection		NeuN: Ignore*	Root object (Image)	Polygon	302.62	843.04	2031.1644	522.8356	3440.0823	319.6298	0.6203	26.087
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	0f0b80f2-2ef1-49cf-9e4b-4db625ce77af	Detection		NeuN: Ignore*	Root object (Image)	Polygon	661.47	350.31	2951.8108	354.7297	2829.946	315.5072	0.5676	28.2305
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	7b563cce-8169-45b9-9f91-b9ecb7bd23f8	Detection		NeuN: Ignore*	Root object (Image)	Polygon	820.89	647.6	1327.2466	321.7808	1791.2466	310.4933	0.6455	25.1095
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	c98d5af8-0739-4cc8-bdcb-a053f24fda85	Detection		NeuN: Ignore*	Root object (Image)	Polygon	794.55	521.13	2389.9734	441.8533	7741.3599	307.756	0.5956	25.7789
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	e180fda1-58a1-4d77-9455-f355b4dd7089	Detection		NeuN: Ignore*	Root object (Image)	Polygon	865.01	775.48	1665.6389	528.9583	2554.3333	307.2388	0.6371	22.2128
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	836731ca-c2c4-48e7-a877-00a8a799214c	Detection		NeuN: Ignore*	Root object (Image)	Polygon	644.49	867.57	2071.627	399.5224	1769.1045	305.0908	0.5765	28.0865
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	1b787ded-c69c-4e5b-b445-977a8d93054f	Detection		NeuN: Ignore*	Root object (Image)	Polygon	740.54	556.31	2078.863	364.1096	4607.1372	305.3705	0.622	22.9961
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	7e734d75-515f-4568-b915-54533ffc44ab	Detection		NeuN: Ignore*	Root object (Image)	Polygon	369.26	796.63	2058.6807	1169.0555	3555.7917	299.93	0.6552	22.4613
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	ae929027-f75d-449a-bbb7-0296dc20fdc2	Detection		NeuN: Ignore*	Root object (Image)	Polygon	905.83	686.37	3319.3044	775.1594	3226.9565	301.4761	0.679	24.2534
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	e4b71c35-4bff-474a-b4c2-67a68e877ac2	Detection		NeuN: Ignore*	Root object (Image)	Polygon	788.17	643.94	1674.2754	314.3623	2491.116	292.7504	0.6572	23.8402
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	26dd65c0-453d-447d-b4a0-e81f69f004d3	Detection		NeuN: Ignore*	Root object (Image)	Polygon	265.56	510.45	2074.627	473.1791	2720.8806	292.2239	0.6727	22.6366
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	d99cf668-0505-44ee-9deb-7bf751bc6e22	Detection		NeuN: Ignore*	Root object (Image)	Polygon	544.73	407.82	1637.2153	372.6615	3327.0461	264.233	0.4815	25.9023
