Image	Object ID	Object type	Name	Classification	Parent	ROI	Centroid X µm	Centroid Y µm	ROI: 2.00 µm per pixel: Channel 2: Mean	ROI: 2.00 µm per pixel: Channel 3: Mean	ROI: 2.00 µm per pixel: Channel 4: Mean	Area µm^2	Circularity	Max diameter µm
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	f1823324-b615-4938-b01a-4a14a5a55638	Detection		NeuN: Ignore*	Root object (Image)	Polygon	706.03	573.35	1973.5352	421.3239	2702.5493	285.7386	0.6044	23.1638
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	d76fea4a-f84f-4312-bd0a-6bc922453320	Detection		NeuN: Ignore*	Root object (Image)	Polygon	319.29	801.31	3342.4783	541.4637	3905.4783	285.6263	0.6573	23.705
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	2756d666-cf6a-4670-9986-278a9772aa68	Detection		NeuN: Ignore*	Root object (Image)	Polygon	802.38	496.14	2878.75	396.7647	3784.7646	283.7439	0.6912	23.5058
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	53774b2f-ef0f-421f-9c46-f7f64b31b10e	Detection		NeuN: Ignore*	Root object (Image)	Polygon	867.4	845.07	1487.7539	384.3692	5790.4155	283.8861	0.6448	24.6958
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	f46a6107-d130-4c1f-9638-33e99b3e64e4	Detection		NeuN: Ignore*	Root object (Image)	Polygon	284.32	718.3	3599.7314	637.1045	5579.3433	282.0089	0.656	22.2029
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	75849ba0-6802-49ac-b0a2-18c94309e72f	Detection		NeuN: Ignore*	Root object (Image)	Polygon	942.49	588.61	1949.723	306.9385	2284.6309	281.131	0.6362	24.5202
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	4094d46b-cbf4-4632-a4a6-7ce89a0554b5	Detection		NeuN: Ignore*	Root object (Image)	Polygon	236.86	701.87	2110.2	540.4615	5766.0156	280.128	0.4712	32.4234
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	2bd45942-e902-4e38-b722-87e2e1248144	Detection		NeuN: Ignore*	Root object (Image)	Polygon	892.82	634.68	2257.1365	316.197	2421.4092	276.1081	0.6052	25.6389
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	d5fec857-c6d8-41ba-9e3f-b2d92d2583a5	Detection		NeuN: Ignore*	Root object (Image)	Polygon	448.97	939.33	1838.2354	1296.2646	3836.1177	271.8825	0.443	34.6156
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	f287712b-615c-4528-b795-e4e7ad50521e	Detection		NeuN: Ignore*	Root object (Image)	Polygon	396.4	546.57	2235.2258	729.3065	3626.9517	267.3784	0.6127	25.5964
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	43721143-97ab-43ea-9366-f9dad46273e5	Detection		NeuN: Ignore*	Root object (Image)	Polygon	558.41	512.14	1683.2969	438.4531	3668.1719	264.1291	0.6348	22.3933
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	468f46a9-f08c-4f9b-a779-744191969b87	Detection		NeuN: Ignore*	Root object (Image)	Polygon	876.49	537.5	1171.7213	311.6066	2924.1147	259.9984	0.5205	27.8588
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	6d6dfcfd-c8e1-45b8-909c-6744caedbe85	Detection		NeuN: Ignore*	Root object (Image)	Polygon	352.4	659.46	3515.6191	414.2222	2448.5874	257.7394	0.6862	21.4948
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	d106356c-05e3-414e-a05c-ca0ca31a36b7	Detection		NeuN: Ignore*	Root object (Image)	Polygon	833.79	534.41	2715.1587	332.4921	4019.8889	254.6162	0.5911	24.1348
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	a649d534-f035-4679-ae67-ca61088f24a4	Detection		NeuN: Ignore*	Root object (Image)	Polygon	885.76	768.75	1845.9678	470.2742	5941.3872	253.5184	0.5476	23.7636
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	49fe134f-b9f7-4ee7-bb8a-9fc62e9c41e2	Detection		NeuN: Ignore*	Root object (Image)	Polygon	228.46	664.5	3616.7932	478.0517	4097.793	248.4938	0.6162	23.8369
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	d95de0f6-60ac-4a16-b122-a82df2acfabd	Detection		NeuN: Ignore*	Root object (Image)	Polygon	661.56	493.81	1734.322	503.7797	2952.5425	246.2675	0.6211	21.2254
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	bfb0870b-c9fd-4f1c-bb43-60d408c299ab	Detection		NeuN: Ignore*	Root object (Image)	Polygon	549.73	501.06	1503.1187	363.1526	3691.2881	245.5011	0.6164	23.5853
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	75da7266-466b-4ebb-922b-62bc309634ea	Detection		NeuN: Ignore*	Root object (Image)	Polygon	872.23	758.53	1908.1404	392.3684	4596.9297	242.2551	0.5513	24.7393
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	ae83c917-28de-4622-87ad-5435cb0f01be	Detection		NeuN: Ignore*	Root object (Image)	Polygon	606.95	392.79	1832.5178	344.6071	2406.0178	230.1742	0.536	23.2461
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	39901eca-6eaf-4c0d-82db-9f8f25dbe22a	Detection		NeuN: Ignore*	Root object (Image)	Polygon	831.08	491.58	2164.4727	395.2	2932.8909	234.999	0.6499	20.3685
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	54bdd057-673a-4890-a3c4-33134e5c2d34	Detection		NeuN: Ignore*	Root object (Image)	Polygon	517.52	898.71	1509.037	325.5555	2099.574	230.506	0.5883	22.9431
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	5c23fe52-53be-48b4-9973-e005c4754678	Detection		NeuN: Ignore*	Root object (Image)	Polygon	634.12	546.01	1324.0754	305.4151	3867.9058	230.3649	0.6635	21.039
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	5da4c5af-7861-483a-9a4a-f5eed64a6ba8	Detection		NeuN: Ignore*	Root object (Image)	Polygon	443.62	456.15	1427.4546	345.2182	2168.8181	221.8735	0.6818	20.0149
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	e2695826-2e0d-44c6-afd6-f38b2a5bc882	Detection		NeuN: Ignore*	Root object (Image)	Polygon	675.91	379.68	1461.6604	318.717	1813.3585	220.3775	0.3898	30.3702
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	a48c57b2-1f8c-4bdd-b92b-90b021ed522a	Detection		NeuN: Ignore*	Root object (Image)	Polygon	253.48	739.57	2841.7551	2489.3469	7877.3672	216.6155	0.661	18.8725
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	08f74093-f22d-436e-80d5-24714fa7d33b	Detection		NeuN: Ignore*	Root object (Image)	Polygon	716.36	597.9	2680.4285	342.5306	4768.041	215.8831	0.6524	20.6745
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	d5eda193-d042-4a91-9516-4afa55bff8a8	Detection		NeuN: Ignore*	Root object (Image)	Polygon	909.3	805.36	2938.5103	952.2857	3263.0815	206.5542	0.5834	24.4158
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	535689ee-3d20-42dd-80c7-ada6c438446a	Detection		NeuN: Ignore*	Root object (Image)	Polygon	861.63	588.83	2223.7856	556.5714	4473.4761	167.6929	0.5372	21.8291
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	07901f35-5e99-4c08-a783-8bf5b80937dd	Detection		NeuN: Ignore*	Root object (Image)	Polygon	821.55	673.64	1366.52	340.16	1959.04	214.3864	0.7027	19.4997
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	23056d94-7219-41bc-a049-6b6b19941191	Detection		NeuN: Ignore*: TREK1	Root object (Image)	Polygon	944.83	789.51	2761.3479	5375.9346	6157.7607	209.6479	0.6439	19.4503
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	aad9ea70-fa66-4628-95a6-1ed63898ef8e	Detection		NeuN: Ignore*	Root object (Image)	Polygon	409.02	673.48	1610.3541	364.125	2635.5833	197.6268	0.6176	21.376
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	d386274c-f21b-4db1-97ee-a24b185f1689	Detection		NeuN: Ignore*	Root object (Image)	Polygon	710.6	380.58	2968.7021	408.4043	5654.915	196.8704	0.6448	18.1784
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	aff5164f-068e-48e4-afb1-1d97da5b77dd	Detection		NeuN: Ignore*	Root object (Image)	Polygon	643.49	430.9	1156.3405	295.617	3580	195.2513	0.5215	21.964
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	18ce2461-2701-49d8-b540-f3ecf7561f54	Detection		NeuN: Ignore*	Root object (Image)	Polygon	502.23	585.55	1647.8837	346	3466.0466	192.8725	0.702	17.3847
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	676ad30b-2c64-4112-8476-ba60d2b0efc3	Detection		NeuN: IB4: Ignore*	Root object (Image)	Polygon	717.79	580.19	4248.3809	440.0238	4836.1665	182.7616	0.6001	18.6879
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	68d8e7c0-6a04-4791-966d-ac28470e0aca	Detection		NeuN: Ignore*	Root object (Image)	Polygon	471.63	483.28	1814.0714	332.1905	2437.5239	179.2298	0.6858	17.6744
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	e58bc171-5328-436b-9337-8f2b41677757	Detection		NeuN: Ignore*	Root object (Image)	Polygon	486.42	385.51	2994.7949	378.3846	5725	179.4958	0.6771	18.6761
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	3f6646f0-d530-462f-94a5-d3eeb8bb2de3	Detection		NeuN: Ignore*	Root object (Image)	Polygon	448.9	928.2	3236.5681	436.0682	5822.3408	178.8758	0.6379	18.9062
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	806500b7-e004-4e62-9219-fc93a141cefa	Detection		NeuN: Ignore*	Root object (Image)	Polygon	881.07	781.29	1295.3112	364.3556	2704.8889	177.2483	0.5677	18.0116
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	2a551a0b-ac19-414e-9c85-9c83e44ada8e	Detection		NeuN: Ignore*	Root object (Image)	Polygon	835.11	662.6	1373.5476	356.119	3109.9285	173.5108	0.6103	19.9254
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	8770da1c-6841-4a00-a272-132b03b64b8b	Detection		Ignore*	Root object (Image)	Polygon	868.83	275.64	1079.0769	362.7436	467.5898	169.5023	0.6451	17.7338
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	72d20448-43ac-422d-956b-07560f29346f	Detection		NeuN: Ignore*	Root object (Image)	Polygon	374.53	569.27	2081.9761	491.1667	3460.8333	168.1189	0.539	20.7945
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	ac08d4f7-d605-4a67-9638-98eaa120d194	Detection		NeuN: Ignore*	Root object (Image)	Polygon	675.45	444.8	3452.1282	402.8974	4401.564	165.4935	0.6184	18.2433
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	fb91eff7-a77e-4d3d-bc92-c4936136a552	Detection		NeuN: Ignore*	Root object (Image)	Polygon	716.33	540.82	1440.8649	333.8378	4217.9731	163.488	0.6373	17.9228
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	86bc4149-ad10-487e-9583-f532ae482c15	Detection		NeuN: Ignore*	Root object (Image)	Polygon	489.43	926.06	1339.8918	334.7567	2917.6758	160.2482	0.5487	23.0692
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	96e051de-bbe6-4045-bcce-6f2c3035e12e	Detection		NeuN: Ignore*	Root object (Image)	Polygon	689.13	520.41	1916.9445	342.4445	4470.4443	158.8706	0.458	24.134
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	a6597564-7488-4249-9198-96affb303f13	Detection		Ignore*	Root object (Image)	Polygon	177.09	860.78	1671.2424	342.1212	706.9697	154.9878	0.6006	20.4001
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	4f2af9c6-f24b-4a77-855e-f1bbebda0d70	Detection		NeuN: Ignore*	Root object (Image)	Polygon	615.21	476.47	2007.4474	266.5	1925.0264	151.4949	0.5872	18.452
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	ea73bcff-840a-4812-9b7c-ac9d6f026d9d	Detection		NeuN: Ignore*	Root object (Image)	Polygon	689.15	360.8	1602.4	305.0286	2729.9714	148.7491	0.601	16.5367
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	164a7aec-fd27-4805-a85a-a4b6ec05ec8b	Detection		NeuN: Ignore*	Root object (Image)	Polygon	669.4	556.35	1465.3334	410.9333	1401.6333	137.3738	0.6557	17.1033
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	c5e42c47-8944-4365-be38-8ce7c5b81d5a	Detection		Ignore*: TREK1	Root object (Image)	Polygon	617.87	645.05	1574	11490.8828	629.9412	137.9901	0.6267	17.2608
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	57759f32-d2db-4d89-9c0c-6e7db44e03df	Detection		Ignore*	Root object (Image)	Polygon	56.16	877.13	1281.2333	291.9667	463.7333	135.2548	0.6536	16.1167
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	35290c16-7d53-4c6b-8d61-69db882ed635	Detection		Ignore*	Root object (Image)	Polygon	864.36	167.68	1202.3549	303.2903	731.2258	130.3648	0.5589	15.9458
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	13fda33a-17df-4a00-b41b-6ca5eddd7865	Detection		NeuN: Ignore*	Root object (Image)	Polygon	376.64	859.89	1357.9656	304.931	2419.2759	127.5046	0.6798	15.3515
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	7e8f8506-daa8-4821-b595-5c8dd5e79e30	Detection		NeuN: Ignore*	Root object (Image)	Polygon	398.23	842.64	1722.7742	368.3871	2365.3225	125.9897	0.6852	14.1783
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	c5810aa1-d776-430e-b826-050cb5118099	Detection		Ignore*	Root object (Image)	Polygon	856.02	253.15	1104.7407	403.5926	520.5555	124.1293	0.6373	15.5236
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	32229ae8-35dd-4ef8-bf7a-673873b3d358	Detection		Ignore*	Root object (Image)	Polygon	1032.2	87.64	855.8276	234.1379	417.3103	123.5071	0.4861	18.8812
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	ceae52bd-5257-4c27-9ee3-f0d474d0cf09	Detection		NeuN: Ignore*	Root object (Image)	Polygon	521.94	498.73	1436.0714	287.0357	2352.3215	119.8737	0.7264	14.5908
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	e9d5edd6-4e17-44e3-981d-78c127b1c432	Detection		NeuN: Ignore*	Root object (Image)	Polygon	243	732.1	1967.5186	539.1481	6248.0742	115.7473	0.6355	16.1943
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	12ff14cb-3174-42f6-898a-27809802ef74	Detection		Ignore*	Root object (Image)	Polygon	930.13	182.34	1179.4348	308.6522	764.3478	114.7557	0.6454	14.9866
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	1962b3b7-f471-4b2f-bacd-661aa5231e81	Detection		NeuN: Ignore*	Root object (Image)	Polygon	939.85	710.08	1324.1154	368.2692	2612.0386	113.9964	0.6167	15.8113
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	d28e14d0-aa46-4db2-9511-1d5e4493b863	Detection		NeuN: Ignore*	Root object (Image)	Polygon	420.64	519.33	1773.7391	397.8696	2410.0435	111.0031	0.7143	13.3584
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	bc85382a-ca8a-464c-aaeb-c511f18557be	Detection		Ignore*	Root object (Image)	Polygon	822.91	1049.9	1432.2693	265.7308	336.7308	111.3647	0.5985	17.2708
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	daebe908-a54f-4257-9057-8ac23ee276fa	Detection		NeuN: Ignore*	Root object (Image)	Polygon	400.22	869.35	1371	312.6956	1781.5652	106.126	0.6335	16.5666
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	f4934a10-3190-4d98-a769-472839325258	Detection		NeuN: Ignore*	Root object (Image)	Polygon	671.47	460.27	1242.4546	349.7273	3289.5454	99.9876	0.6362	13.97
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	297fc2ae-9ab6-4691-bd03-3aa74603787b	Detection		Ignore*	Root object (Image)	Polygon	941.41	179.58	958.6364	236.0909	488.7727	90.9967	0.4914	17.1106
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	204e9bc8-b26f-45c4-91da-250ea194aa81	Detection		Ignore*	Root object (Image)	Polygon	851.08	284.78	1238.1052	361.1579	427.1053	83.4912	0.5126	15.2022
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	21ad535f-b329-4d3b-822d-1d55cc024c03	Detection		NeuN: Ignore*	Root object (Image)	Polygon	301.39	780.68	2055.2222	584.8333	3704.1111	82.3799	0.6472	14.2132
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	e79b8ddc-892e-4fae-9d80-93b055fc9f88	Detection		Ignore*	Root object (Image)	Polygon	871.07	181.24	1094.0555	282.7778	657.0555	80.3705	0.6257	12.6231
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	10cea6d1-5701-43c0-829f-50c378e32aa0	Detection		NeuN: Ignore*	Root object (Image)	Polygon	414.87	535.7	1794.7333	1371	4283.2002	78.0038	0.736	11.8539
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	d6e3e39b-ca62-42ec-b834-cd5f6c2e2e86	Detection		NeuN: Ignore*	Root object (Image)	Polygon	887.03	183.52	1496.4	370.7333	951.7333	74.1318	0.6264	12.1768
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	1a907951-9a11-4831-ab09-6f344e98b063	Detection		NeuN: Ignore*	Root object (Image)	Polygon	618.45	509.19	1298.2778	306.6111	1543.9445	74.1229	0.6065	12.1024
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	381cc8b5-37cf-421c-9b68-051d331f2992	Detection		NeuN: Ignore*	Root object (Image)	Polygon	874.23	859.25	1287.5294	296.6471	1365.8823	73.8976	0.6269	13.604
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	b2425f98-d570-423a-b781-8bdf105d4c1f	Detection		NeuN: Ignore*	Root object (Image)	Polygon	372.64	526.64	1562.8667	324.0667	1840	65.3725	0.7311	10.1713
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	b3574aa3-d118-4631-8ed7-980ffd4ba6c8	Detection		Ignore*	Root object (Image)	Polygon	888.76	213.39	1369.4166	355.9167	808.5	58.6167	0.5176	11.7021
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	b086fd4a-b5bc-44e1-b9fa-331100a0740c	Detection		NeuN: Ignore*: TREK1	Root object (Image)	Polygon	454.63	809.3	1483.3636	5214.0908	1385.8182	58.3728	0.74	9.4799
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	52a513f2-8b36-4f08-9350-b31bc96c74ca	Detection		NeuN: Ignore*	Root object (Image)	Polygon	735.67	388.32	1285	276.125	3081.375	40.2421	0.7198	8.4985
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	5ded9bf4-502c-4ee6-8d1e-2699fb64d29a	Detection		Ignore*	Root object (Image)	Polygon	949.4	159.58	833.6667	225.8333	488.8333	33.2532	0.6975	8.5441
DRG L M3_NeuN_IB4_Td-tomato_DAPI.lif - DRG L M3_coupe 2	aed80a09-f94e-4a58-aad5-914137b9a66f	Detection		NeuN: Ignore*	Root object (Image)	Polygon	356.46	613.06	879	262	1896.6666	31.3694	0.6442	8.2018
